
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
 GET /admin/ai 200 in 692ms (next.js: 149ms, application-code: 543ms)
 GET /admin/ai 200 in 689ms (next.js: 279ms, application-code: 410ms)
 GET /admin/ai 200 in 518ms (next.js: 9ms, application-code: 509ms)
 GET /admin/ai 200 in 518ms (next.js: 83ms, application-code: 436ms)
 GET /admin/ai 200 in 369ms (next.js: 8ms, application-code: 361ms)
 GET /admin/ai 200 in 582ms (next.js: 8ms, application-code: 574ms)
 GET /admin/ai 200 in 585ms (next.js: 82ms, application-code: 504ms)
 GET /admin/ai 200 in 519ms (next.js: 86ms, application-code: 432ms)
 GET /admin/ai 200 in 545ms (next.js: 8ms, application-code: 537ms)
 GET /admin/ai 200 in 625ms (next.js: 92ms, application-code: 533ms)
 GET /admin/ai 200 in 464ms (next.js: 8ms, application-code: 455ms)
 GET /admin/ai 200 in 580ms (next.js: 20ms, application-code: 561ms)
 GET /admin/ai 200 in 578ms (next.js: 127ms, application-code: 451ms)
 GET /admin/ai 200 in 370ms (next.js: 10ms, application-code: 360ms)
 GET /admin/ai 200 in 404ms (next.js: 8ms, application-code: 396ms)
 GET /admin/ai 200 in 417ms (next.js: 7ms, application-code: 410ms)
 GET /admin/ai 200 in 527ms (next.js: 99ms, application-code: 428ms)
 GET /admin/ai 200 in 1239ms (next.js: 8ms, application-code: 1232ms)
 GET /admin/ai 200 in 1246ms (next.js: 120ms, application-code: 1126ms)
 GET /admin/ai 200 in 1064ms (next.js: 11ms, application-code: 1053ms)
 GET /admin/ai 200 in 1432ms (next.js: 29ms, application-code: 1403ms)
 GET /admin/ai 200 in 1311ms (next.js: 27ms, application-code: 1284ms)
 GET /admin/ai 200 in 1305ms (next.js: 295ms, application-code: 1010ms)
 GET /admin/ai 200 in 1533ms (next.js: 16ms, application-code: 1517ms)
 GET /admin/ai 200 in 1546ms (next.js: 300ms, application-code: 1246ms)
 GET /admin/ai 200 in 1101ms (next.js: 218ms, application-code: 883ms)
 GET /admin/ai 200 in 1105ms (next.js: 34ms, application-code: 1072ms)
 GET /admin/ai 200 in 847ms (next.js: 26ms, application-code: 821ms)
 GET /admin/ai 200 in 854ms (next.js: 194ms, application-code: 660ms)
 GET /admin/ai 200 in 652ms (next.js: 12ms, application-code: 640ms)
 GET /admin/ai 200 in 652ms (next.js: 120ms, application-code: 532ms)
 GET /admin/ai 200 in 453ms (next.js: 7ms, application-code: 446ms)
 GET /admin/ai 200 in 632ms (next.js: 91ms, application-code: 541ms)
 GET /admin/ai 200 in 659ms (next.js: 11ms, application-code: 648ms)
 GET /admin/ai 200 in 661ms (next.js: 118ms, application-code: 543ms)
 GET /admin/ai 200 in 642ms (next.js: 9ms, application-code: 633ms)
 GET /admin/ai 200 in 642ms (next.js: 97ms, application-code: 544ms)
 GET /admin/ai 200 in 681ms (next.js: 11ms, application-code: 670ms)
 GET /admin/ai 200 in 682ms (next.js: 114ms, application-code: 568ms)
 GET /admin/ai 200 in 694ms (next.js: 16ms, application-code: 678ms)
 GET /admin/ai 200 in 692ms (next.js: 111ms, application-code: 581ms)
 GET /admin/ai 200 in 811ms (next.js: 8ms, application-code: 803ms)
 GET /admin/ai 200 in 812ms (next.js: 116ms, application-code: 696ms)
 GET /admin/ai 200 in 780ms (next.js: 11ms, application-code: 769ms)
 GET /admin/ai 200 in 783ms (next.js: 101ms, application-code: 683ms)
 GET /admin/ai 200 in 893ms (next.js: 123ms, application-code: 771ms)
 GET /admin/ai 200 in 896ms (next.js: 7ms, application-code: 889ms)
 GET /admin/ai 200 in 763ms (next.js: 132ms, application-code: 632ms)
 GET /admin/ai 200 in 763ms (next.js: 12ms, application-code: 752ms)
 GET /admin/ai 200 in 547ms (next.js: 20ms, application-code: 527ms)
 GET /admin/ai 200 in 709ms (next.js: 147ms, application-code: 562ms)
 GET /admin/ai 200 in 583ms (next.js: 119ms, application-code: 464ms)
 GET /admin/ai 200 in 586ms (next.js: 11ms, application-code: 574ms)
 GET /admin/ai 200 in 617ms (next.js: 11ms, application-code: 606ms)
 GET /admin/ai 200 in 618ms (next.js: 89ms, application-code: 529ms)
 GET /admin/ai 200 in 468ms (next.js: 9ms, application-code: 459ms)
 GET /admin/ai 200 in 468ms (next.js: 85ms, application-code: 383ms)
 GET /admin/ai 200 in 868ms (next.js: 9ms, application-code: 860ms)
 GET /admin/ai 200 in 870ms (next.js: 144ms, application-code: 727ms)
 GET /admin/ai 200 in 1523ms (next.js: 16ms, application-code: 1508ms)
 GET /admin/ai 200 in 1538ms (next.js: 128ms, application-code: 1411ms)
 GET /admin/ai 200 in 1303ms (next.js: 7ms, application-code: 1296ms)
 GET /admin/ai 200 in 1347ms (next.js: 84ms, application-code: 1264ms)
 GET /admin/ai 200 in 2.3s (next.js: 61ms, application-code: 2.2s)
 GET /admin/ai 200 in 2.3s (next.js: 405ms, application-code: 1895ms)
 GET /admin/ai 200 in 1933ms (next.js: 46ms, application-code: 1888ms)
 GET /admin/ai 200 in 1937ms (next.js: 405ms, application-code: 1532ms)
 GET /admin/ai 200 in 1240ms (next.js: 27ms, application-code: 1212ms)
 GET /admin/ai 200 in 1239ms (next.js: 326ms, application-code: 912ms)
 GET /admin/ai 200 in 1863ms (next.js: 66ms, application-code: 1796ms)
 GET /admin/ai 200 in 1850ms (next.js: 364ms, application-code: 1486ms)
 GET /admin/ai 200 in 2.3s (next.js: 44ms, application-code: 2.3s)
 GET /admin/ai 200 in 2.0s (next.js: 49ms, application-code: 1972ms)
 GET /admin/ai 200 in 2.0s (next.js: 340ms, application-code: 1669ms)
 GET /admin/ai 200 in 1694ms (next.js: 285ms, application-code: 1410ms)
 GET /admin/ai 200 in 1801ms (next.js: 35ms, application-code: 1767ms)
 GET /admin/ai 200 in 1804ms (next.js: 780ms, application-code: 1024ms)
 GET /admin/ai 200 in 1296ms (next.js: 34ms, application-code: 1262ms)
 GET /admin/ai 200 in 1299ms (next.js: 200ms, application-code: 1099ms)
 GET /admin/ai 200 in 1123ms (next.js: 363ms, application-code: 759ms)
 GET /admin/ai 200 in 1141ms (next.js: 481ms, application-code: 660ms)
 GET /admin/ai 200 in 1320ms (next.js: 7ms, application-code: 1313ms)
 GET /admin/ai 200 in 1322ms (next.js: 97ms, application-code: 1225ms)
 GET /admin/ai 200 in 962ms (next.js: 63ms, application-code: 899ms)
 GET /admin/ai 200 in 705ms (next.js: 25ms, application-code: 680ms)
 GET /admin/ai 200 in 704ms (next.js: 183ms, application-code: 520ms)
 GET /admin/ai 200 in 705ms (next.js: 332ms, application-code: 372ms)
 GET /admin/ai 200 in 894ms (next.js: 10ms, application-code: 884ms)
 GET /admin/ai 200 in 894ms (next.js: 95ms, application-code: 799ms)
 GET /admin/ai 200 in 918ms (next.js: 13ms, application-code: 905ms)
 GET /admin/ai 200 in 915ms (next.js: 134ms, application-code: 781ms)
 GET /admin/ai 200 in 799ms (next.js: 342ms, application-code: 457ms)
 GET /admin/ai 200 in 799ms (next.js: 451ms, application-code: 348ms)
 GET /admin/ai 200 in 607ms (next.js: 12ms, application-code: 595ms)
 GET /admin/ai 200 in 607ms (next.js: 144ms, application-code: 463ms)
 GET /admin/ai 200 in 553ms (next.js: 9ms, application-code: 544ms)
 GET /admin/ai 200 in 553ms (next.js: 99ms, application-code: 454ms)
 GET /admin/ai 200 in 552ms (next.js: 182ms, application-code: 370ms)
 GET /admin/ai 200 in 381ms (next.js: 116ms, application-code: 265ms)
 GET /admin/ai 200 in 695ms (next.js: 6ms, application-code: 690ms)
 GET /admin/ai 200 in 634ms (next.js: 10ms, application-code: 624ms)
 GET /admin/ai 200 in 799ms (next.js: 9ms, application-code: 790ms)
 GET /admin/ai 200 in 801ms (next.js: 91ms, application-code: 709ms)
 GET /admin/ai 200 in 803ms (next.js: 170ms, application-code: 633ms)
 GET /admin/ai 200 in 641ms (next.js: 84ms, application-code: 557ms)
 GET /admin/ai 200 in 662ms (next.js: 8ms, application-code: 654ms)
 GET /admin/ai 200 in 549ms (next.js: 23ms, application-code: 526ms)
 GET /admin/ai 200 in 486ms (next.js: 11ms, application-code: 475ms)
 GET /admin/ai 200 in 484ms (next.js: 89ms, application-code: 395ms)
 GET /admin/ai 200 in 404ms (next.js: 9ms, application-code: 395ms)
 GET /admin/ai 200 in 411ms (next.js: 99ms, application-code: 312ms)
 GET /admin/ai 200 in 622ms (next.js: 8ms, application-code: 614ms)
 GET /admin/ai 200 in 535ms (next.js: 9ms, application-code: 526ms)
 GET /admin/ai 200 in 511ms (next.js: 13ms, application-code: 498ms)
 GET /admin/ai 200 in 510ms (next.js: 103ms, application-code: 407ms)
 GET /admin/ai 200 in 368ms (next.js: 6ms, application-code: 362ms)
 GET /admin/ai 200 in 435ms (next.js: 11ms, application-code: 423ms)
 GET /admin/ai 200 in 593ms (next.js: 12ms, application-code: 581ms)
 GET /admin/ai 200 in 510ms (next.js: 8ms, application-code: 502ms)
 GET /admin/ai 200 in 583ms (next.js: 9ms, application-code: 574ms)
 GET /admin/ai 200 in 589ms (next.js: 83ms, application-code: 506ms)
 GET /admin/ai 200 in 744ms (next.js: 6ms, application-code: 739ms)
 GET /admin/ai 200 in 634ms (next.js: 11ms, application-code: 624ms)
 GET /admin/ai 200 in 683ms (next.js: 12ms, application-code: 671ms)
 GET /admin/ai 200 in 526ms (next.js: 24ms, application-code: 501ms)
 GET /admin/ai 200 in 500ms (next.js: 15ms, application-code: 485ms)
 GET /admin/ai 200 in 501ms (next.js: 100ms, application-code: 402ms)
 GET /admin/ai 200 in 684ms (next.js: 8ms, application-code: 675ms)
 GET /admin/ai 200 in 589ms (next.js: 6ms, application-code: 583ms)
 GET /admin/ai 200 in 589ms (next.js: 10ms, application-code: 579ms)
 GET /admin/ai 200 in 675ms (next.js: 18ms, application-code: 657ms)
 GET /admin/ai 200 in 678ms (next.js: 10ms, application-code: 668ms)
 GET /admin/ai 200 in 685ms (next.js: 93ms, application-code: 592ms)
 GET /admin/ai 200 in 647ms (next.js: 10ms, application-code: 637ms)
 GET /admin/ai 200 in 685ms (next.js: 25ms, application-code: 660ms)
 GET /admin/ai 200 in 596ms (next.js: 27ms, application-code: 569ms)
 GET /admin/ai 200 in 600ms (next.js: 13ms, application-code: 587ms)
 GET /admin/ai 200 in 598ms (next.js: 10ms, application-code: 588ms)
 GET /admin/ai 200 in 503ms (next.js: 28ms, application-code: 475ms)
 GET /admin/ai 200 in 470ms (next.js: 11ms, application-code: 459ms)
 GET /admin/ai 200 in 599ms (next.js: 13ms, application-code: 586ms)
 GET /admin/ai 200 in 569ms (next.js: 11ms, application-code: 558ms)
 GET /admin/ai 200 in 569ms (next.js: 19ms, application-code: 550ms)
 GET /admin/ai 200 in 596ms (next.js: 13ms, application-code: 583ms)
 GET /admin/ai 200 in 607ms (next.js: 128ms, application-code: 479ms)
 GET /admin/ai 200 in 576ms (next.js: 9ms, application-code: 567ms)
 GET /admin/ai 200 in 1185ms (next.js: 17ms, application-code: 1168ms)
 GET /admin/ai 200 in 1434ms (next.js: 16ms, application-code: 1418ms)
 GET /admin/ai 200 in 1512ms (next.js: 18ms, application-code: 1494ms)
 GET /admin/ai 200 in 1327ms (next.js: 104ms, application-code: 1224ms)
 GET /admin/ai 200 in 1326ms (next.js: 501ms, application-code: 825ms)
 GET /admin/ai 200 in 1513ms (next.js: 24ms, application-code: 1489ms)
 GET /admin/ai 200 in 1182ms (next.js: 46ms, application-code: 1137ms)
 GET /admin/ai 200 in 1065ms (next.js: 34ms, application-code: 1031ms)
 GET /admin/ai 200 in 960ms (next.js: 35ms, application-code: 926ms)
 GET /admin/ai 200 in 764ms (next.js: 13ms, application-code: 752ms)
 GET /admin/ai 200 in 764ms (next.js: 251ms, application-code: 513ms)
 GET /admin/ai 200 in 894ms (next.js: 17ms, application-code: 878ms)
 GET /admin/ai 200 in 761ms (next.js: 17ms, application-code: 744ms)
 GET /admin/ai 200 in 685ms (next.js: 24ms, application-code: 661ms)
 GET /admin/ai 200 in 774ms (next.js: 147ms, application-code: 627ms)
 GET /admin/ai 200 in 505ms (next.js: 13ms, application-code: 492ms)
 GET /admin/ai 200 in 507ms (next.js: 129ms, application-code: 378ms)
 GET /admin/ai 200 in 712ms (next.js: 15ms, application-code: 697ms)
 GET /admin/ai 200 in 607ms (next.js: 8ms, application-code: 600ms)
 GET /admin/ai 200 in 589ms (next.js: 126ms, application-code: 463ms)
 GET /admin/ai 200 in 601ms (next.js: 18ms, application-code: 583ms)
 GET /admin/ai 200 in 457ms (next.js: 9ms, application-code: 448ms)
 GET /admin/ai 200 in 459ms (next.js: 141ms, application-code: 318ms)
 GET /admin/ai 200 in 717ms (next.js: 8ms, application-code: 709ms)
 GET /admin/ai 200 in 636ms (next.js: 10ms, application-code: 625ms)
 GET /admin/ai 200 in 702ms (next.js: 15ms, application-code: 687ms)
 GET /admin/ai 200 in 861ms (next.js: 116ms, application-code: 744ms)
 GET /admin/ai 200 in 666ms (next.js: 157ms, application-code: 508ms)
 GET /admin/ai 200 in 669ms (next.js: 8ms, application-code: 660ms)
 GET /admin/ai 200 in 977ms (next.js: 20ms, application-code: 957ms)
 GET /admin/ai 200 in 787ms (next.js: 8ms, application-code: 779ms)
 GET /admin/ai 200 in 750ms (next.js: 18ms, application-code: 732ms)
 GET /admin/ai 200 in 879ms (next.js: 117ms, application-code: 762ms)
 GET /admin/ai 200 in 640ms (next.js: 20ms, application-code: 620ms)
 GET /admin/ai 200 in 644ms (next.js: 201ms, application-code: 443ms)
 GET /admin/ai 200 in 933ms (next.js: 10ms, application-code: 922ms)
 GET /admin/ai 200 in 808ms (next.js: 12ms, application-code: 796ms)
 GET /admin/ai 200 in 755ms (next.js: 25ms, application-code: 730ms)
 GET /admin/ai 200 in 754ms (next.js: 146ms, application-code: 608ms)
 GET /admin/ai 200 in 503ms (next.js: 22ms, application-code: 481ms)
 GET /admin/ai 200 in 707ms (next.js: 172ms, application-code: 534ms)
 GET /admin/ai 200 in 543ms (next.js: 9ms, application-code: 534ms)
 GET /admin/ai 200 in 568ms (next.js: 12ms, application-code: 556ms)
 GET /admin/ai 200 in 562ms (next.js: 16ms, application-code: 546ms)
 GET /admin/ai 200 in 558ms (next.js: 123ms, application-code: 434ms)
 GET /admin/ai 200 in 488ms (next.js: 7ms, application-code: 481ms)
 GET /admin/ai 200 in 623ms (next.js: 11ms, application-code: 611ms)
 GET /admin/ai 200 in 581ms (next.js: 10ms, application-code: 571ms)
 GET /admin/ai 200 in 564ms (next.js: 9ms, application-code: 555ms)
 GET /admin/ai 200 in 571ms (next.js: 12ms, application-code: 559ms)
 GET /admin/ai 200 in 570ms (next.js: 90ms, application-code: 479ms)
 GET /admin/ai 200 in 460ms (next.js: 9ms, application-code: 452ms)
 GET /admin/ai 200 in 589ms (next.js: 12ms, application-code: 577ms)
 GET /admin/ai 200 in 621ms (next.js: 19ms, application-code: 602ms)
 GET /admin/ai 200 in 573ms (next.js: 18ms, application-code: 555ms)
 GET /admin/ai 200 in 473ms (next.js: 8ms, application-code: 465ms)
 GET /admin/ai 200 in 474ms (next.js: 99ms, application-code: 374ms)
 GET /admin/ai 200 in 657ms (next.js: 11ms, application-code: 647ms)
 GET /admin/ai 200 in 526ms (next.js: 9ms, application-code: 517ms)
 GET /admin/ai 200 in 532ms (next.js: 9ms, application-code: 523ms)
 GET /admin/ai 200 in 485ms (next.js: 16ms, application-code: 469ms)
 GET /admin/ai 200 in 387ms (next.js: 9ms, application-code: 378ms)
 GET /admin/ai 200 in 388ms (next.js: 92ms, application-code: 296ms)
 GET /admin/ai 200 in 675ms (next.js: 14ms, application-code: 660ms)
 GET /admin/ai 200 in 567ms (next.js: 7ms, application-code: 561ms)
 GET /admin/ai 200 in 579ms (next.js: 10ms, application-code: 569ms)
 GET /admin/ai 200 in 610ms (next.js: 11ms, application-code: 599ms)
 GET /admin/ai 200 in 610ms (next.js: 88ms, application-code: 523ms)
 GET /admin/ai 200 in 616ms (next.js: 138ms, application-code: 478ms)
 GET /admin/ai 200 in 534ms (next.js: 8ms, application-code: 527ms)
 GET /admin/ai 200 in 540ms (next.js: 10ms, application-code: 530ms)
 GET /admin/ai 200 in 515ms (next.js: 11ms, application-code: 504ms)
 GET /admin/ai 200 in 519ms (next.js: 12ms, application-code: 508ms)
 GET /admin/ai 200 in 517ms (next.js: 84ms, application-code: 433ms)
 GET /admin/ai 200 in 435ms (next.js: 43ms, application-code: 392ms)
 GET /admin/ai 200 in 585ms (next.js: 8ms, application-code: 577ms)
 GET /admin/ai 200 in 497ms (next.js: 14ms, application-code: 483ms)
 GET /admin/ai 200 in 485ms (next.js: 9ms, application-code: 476ms)
 GET /admin/ai 200 in 403ms (next.js: 9ms, application-code: 393ms)
 GET /admin/ai 200 in 417ms (next.js: 100ms, application-code: 317ms)
 GET /admin/ai 200 in 487ms (next.js: 5ms, application-code: 481ms)
 GET /admin/ai 200 in 478ms (next.js: 9ms, application-code: 469ms)
 GET /admin/ai 200 in 462ms (next.js: 43ms, application-code: 418ms)
 GET /admin/ai 200 in 450ms (next.js: 114ms, application-code: 336ms)
 GET /admin/ai 200 in 357ms (next.js: 8ms, application-code: 349ms)
 GET /admin/ai 200 in 471ms (next.js: 90ms, application-code: 382ms)
 GET /admin/ai 200 in 597ms (next.js: 9ms, application-code: 588ms)
 GET /admin/ai 200 in 519ms (next.js: 11ms, application-code: 508ms)
 GET /admin/ai 200 in 541ms (next.js: 8ms, application-code: 533ms)
 GET /admin/ai 200 in 431ms (next.js: 14ms, application-code: 417ms)
 GET /admin/ai 200 in 518ms (next.js: 10ms, application-code: 508ms)
 GET /admin/ai 200 in 522ms (next.js: 86ms, application-code: 435ms)
 GET /admin/ai 200 in 577ms (next.js: 10ms, application-code: 567ms)
 GET /admin/ai 200 in 460ms (next.js: 8ms, application-code: 451ms)
 GET /admin/ai 200 in 461ms (next.js: 8ms, application-code: 453ms)
 GET /admin/ai 200 in 376ms (next.js: 13ms, application-code: 363ms)
 GET /admin/ai 200 in 492ms (next.js: 10ms, application-code: 482ms)
 GET /admin/ai 200 in 584ms (next.js: 94ms, application-code: 490ms)
 GET /admin/ai 200 in 532ms (next.js: 9ms, application-code: 523ms)
 GET /admin/ai 200 in 647ms (next.js: 7ms, application-code: 640ms)
 GET /admin/ai 200 in 536ms (next.js: 12ms, application-code: 524ms)
 GET /admin/ai 200 in 534ms (next.js: 97ms, application-code: 437ms)
 GET /admin/ai 200 in 450ms (next.js: 7ms, application-code: 443ms)
 GET /admin/ai 200 in 430ms (next.js: 14ms, application-code: 416ms)
 GET /admin/ai 200 in 615ms (next.js: 6ms, application-code: 610ms)
 GET /admin/ai 200 in 602ms (next.js: 8ms, application-code: 594ms)
 GET /admin/ai 200 in 601ms (next.js: 108ms, application-code: 493ms)
 GET /admin/ai 200 in 415ms (next.js: 12ms, application-code: 403ms)
 GET /admin/ai 200 in 482ms (next.js: 10ms, application-code: 472ms)
 GET /admin/ai 200 in 483ms (next.js: 41ms, application-code: 441ms)
 GET /admin/ai 200 in 449ms (next.js: 8ms, application-code: 440ms)
 GET /admin/ai 200 in 528ms (next.js: 11ms, application-code: 516ms)
 GET /admin/ai 200 in 526ms (next.js: 82ms, application-code: 444ms)
 GET /admin/ai 200 in 378ms (next.js: 9ms, application-code: 369ms)
 GET /admin/ai 200 in 492ms (next.js: 7ms, application-code: 484ms)
 GET /admin/ai 200 in 501ms (next.js: 10ms, application-code: 491ms)
 GET /admin/ai 200 in 493ms (next.js: 8ms, application-code: 485ms)
 GET /admin/ai 200 in 577ms (next.js: 15ms, application-code: 562ms)
 GET /admin/ai 200 in 578ms (next.js: 111ms, application-code: 467ms)
 GET /admin/ai 200 in 384ms (next.js: 9ms, application-code: 374ms)
 GET /admin/ai 200 in 488ms (next.js: 10ms, application-code: 477ms)
 GET /admin/ai 200 in 488ms (next.js: 10ms, application-code: 478ms)
 GET /admin/ai 200 in 512ms (next.js: 8ms, application-code: 504ms)
 GET /admin/ai 200 in 587ms (next.js: 10ms, application-code: 577ms)
 GET /admin/ai 200 in 585ms (next.js: 111ms, application-code: 474ms)
 GET /admin/ai 200 in 398ms (next.js: 11ms, application-code: 388ms)
 GET /admin/ai 200 in 354ms (next.js: 5ms, application-code: 349ms)
 GET /admin/ai 200 in 347ms (next.js: 10ms, application-code: 337ms)
 GET /admin/ai 200 in 431ms (next.js: 5ms, application-code: 426ms)
 GET /admin/ai 200 in 519ms (next.js: 10ms, application-code: 509ms)
 GET /admin/ai 200 in 444ms (next.js: 10ms, application-code: 433ms)
 GET /admin/ai 200 in 444ms (next.js: 83ms, application-code: 361ms)
 GET /admin/ai 200 in 384ms (next.js: 6ms, application-code: 377ms)
 GET /admin/ai 200 in 307ms (next.js: 10ms, application-code: 297ms)
 GET /admin/ai 200 in 578ms (next.js: 6ms, application-code: 571ms)
 GET /admin/ai 200 in 576ms (next.js: 9ms, application-code: 567ms)
 GET /admin/ai 200 in 475ms (next.js: 14ms, application-code: 461ms)
 GET /admin/ai 200 in 470ms (next.js: 98ms, application-code: 371ms)
 GET /admin/ai 200 in 389ms (next.js: 9ms, application-code: 380ms)
 GET /admin/ai 200 in 389ms (next.js: 101ms, application-code: 289ms)
 GET /admin/ai 200 in 488ms (next.js: 8ms, application-code: 480ms)
 GET /admin/ai 200 in 559ms (next.js: 9ms, application-code: 550ms)
 GET /admin/ai 200 in 471ms (next.js: 14ms, application-code: 457ms)
 GET /admin/ai 200 in 468ms (next.js: 88ms, application-code: 380ms)
 GET /admin/ai 200 in 383ms (next.js: 7ms, application-code: 376ms)
 GET /admin/ai 200 in 389ms (next.js: 86ms, application-code: 303ms)
 GET /admin/ai 200 in 466ms (next.js: 6ms, application-code: 460ms)
 GET /admin/ai 200 in 540ms (next.js: 13ms, application-code: 527ms)
 GET /admin/ai 200 in 429ms (next.js: 14ms, application-code: 415ms)
 GET /admin/ai 200 in 430ms (next.js: 94ms, application-code: 335ms)
 GET /admin/ai 200 in 364ms (next.js: 6ms, application-code: 357ms)
 GET /admin/ai 200 in 476ms (next.js: 7ms, application-code: 468ms)
 GET /admin/ai 200 in 491ms (next.js: 6ms, application-code: 485ms)
 GET /admin/ai 200 in 583ms (next.js: 9ms, application-code: 574ms)
 GET /admin/ai 200 in 489ms (next.js: 10ms, application-code: 479ms)
 GET /admin/ai 200 in 493ms (next.js: 104ms, application-code: 389ms)
 GET /admin/ai 200 in 393ms (next.js: 10ms, application-code: 383ms)
 GET /admin/ai 200 in 482ms (next.js: 8ms, application-code: 474ms)
 GET /admin/ai 200 in 516ms (next.js: 9ms, application-code: 508ms)
 GET /admin/ai 200 in 571ms (next.js: 11ms, application-code: 560ms)
 GET /admin/ai 200 in 484ms (next.js: 9ms, application-code: 475ms)
 GET /admin/ai 200 in 483ms (next.js: 89ms, application-code: 394ms)
 GET /admin/ai 200 in 349ms (next.js: 9ms, application-code: 340ms)
 GET /admin/ai 200 in 415ms (next.js: 8ms, application-code: 407ms)
 GET /admin/ai 200 in 433ms (next.js: 13ms, application-code: 421ms)
 GET /admin/ai 200 in 510ms (next.js: 7ms, application-code: 504ms)
 GET /admin/ai 200 in 440ms (next.js: 7ms, application-code: 432ms)
 GET /admin/ai 200 in 440ms (next.js: 81ms, application-code: 359ms)
 GET /admin/ai 200 in 363ms (next.js: 10ms, application-code: 352ms)
 GET /admin/ai 200 in 443ms (next.js: 10ms, application-code: 433ms)
 GET /admin/ai 200 in 553ms (next.js: 5ms, application-code: 548ms)
 GET /admin/ai 200 in 479ms (next.js: 10ms, application-code: 469ms)
 GET /admin/ai 200 in 501ms (next.js: 8ms, application-code: 493ms)
 GET /admin/ai 200 in 503ms (next.js: 86ms, application-code: 417ms)
 GET /admin/ai 200 in 431ms (next.js: 10ms, application-code: 420ms)
 GET /admin/ai 200 in 521ms (next.js: 6ms, application-code: 515ms)
 GET /admin/ai 200 in 607ms (next.js: 22ms, application-code: 585ms)
 GET /admin/ai 200 in 502ms (next.js: 13ms, application-code: 489ms)
 GET /admin/ai 200 in 491ms (next.js: 11ms, application-code: 481ms)
 GET /admin/ai 200 in 491ms (next.js: 97ms, application-code: 394ms)
 GET /admin/ai 200 in 513ms (next.js: 8ms, application-code: 506ms)
 GET /admin/ai 200 in 429ms (next.js: 10ms, application-code: 419ms)
 GET /admin/ai 200 in 417ms (next.js: 11ms, application-code: 406ms)
 GET /admin/ai 200 in 398ms (next.js: 8ms, application-code: 390ms)
 GET /admin/ai 200 in 404ms (next.js: 9ms, application-code: 396ms)
 GET /admin/ai 200 in 407ms (next.js: 83ms, application-code: 323ms)
 GET /admin/ai 200 in 420ms (next.js: 7ms, application-code: 413ms)
 GET /admin/ai 200 in 424ms (next.js: 8ms, application-code: 416ms)
 GET /admin/ai 200 in 429ms (next.js: 9ms, application-code: 420ms)
 GET /admin/ai 200 in 423ms (next.js: 12ms, application-code: 412ms)
 GET /admin/ai 200 in 475ms (next.js: 7ms, application-code: 468ms)
 GET /admin/ai 200 in 554ms (next.js: 91ms, application-code: 462ms)
 GET /admin/ai 200 in 397ms (next.js: 9ms, application-code: 388ms)
 GET /admin/ai 200 in 536ms (next.js: 7ms, application-code: 529ms)
 GET /admin/ai 200 in 545ms (next.js: 9ms, application-code: 536ms)
 GET /admin/ai 200 in 501ms (next.js: 7ms, application-code: 494ms)
 GET /admin/ai 200 in 577ms (next.js: 12ms, application-code: 565ms)
 GET /admin/ai 200 in 575ms (next.js: 94ms, application-code: 481ms)
 GET /admin/ai 200 in 364ms (next.js: 8ms, application-code: 356ms)
 GET /admin/ai 200 in 457ms (next.js: 8ms, application-code: 450ms)
 GET /admin/ai 200 in 457ms (next.js: 10ms, application-code: 447ms)
 GET /admin/ai 200 in 460ms (next.js: 6ms, application-code: 455ms)
 GET /admin/ai 200 in 596ms (next.js: 9ms, application-code: 587ms)
 GET /admin/ai 200 in 499ms (next.js: 8ms, application-code: 490ms)
 GET /admin/ai 200 in 419ms (next.js: 10ms, application-code: 409ms)
 GET /admin/ai 200 in 422ms (next.js: 10ms, application-code: 412ms)
 GET /admin/ai 200 in 504ms (next.js: 9ms, application-code: 496ms)
 GET /admin/ai 200 in 485ms (next.js: 7ms, application-code: 477ms)
 GET /admin/ai 200 in 476ms (next.js: 11ms, application-code: 465ms)
 GET /admin/ai 200 in 502ms (next.js: 13ms, application-code: 489ms)
 GET /admin/ai 200 in 499ms (next.js: 84ms, application-code: 414ms)
 GET /admin/ai 200 in 424ms (next.js: 10ms, application-code: 414ms)
 GET /admin/ai 200 in 546ms (next.js: 10ms, application-code: 537ms)
 GET /admin/ai 200 in 540ms (next.js: 11ms, application-code: 529ms)
 GET /admin/ai 200 in 540ms (next.js: 9ms, application-code: 531ms)
 GET /admin/ai 200 in 554ms (next.js: 41ms, application-code: 513ms)
 GET /admin/ai 200 in 523ms (next.js: 95ms, application-code: 428ms)
 GET /admin/ai 200 in 578ms (next.js: 13ms, application-code: 565ms)
 GET /admin/ai 200 in 736ms (next.js: 17ms, application-code: 720ms)
 GET /admin/ai 200 in 621ms (next.js: 14ms, application-code: 607ms)
 GET /admin/ai 200 in 620ms (next.js: 15ms, application-code: 605ms)
 GET /admin/ai 200 in 534ms (next.js: 15ms, application-code: 519ms)
 GET /admin/ai 200 in 514ms (next.js: 18ms, application-code: 496ms)
 GET /admin/ai 200 in 594ms (next.js: 18ms, application-code: 576ms)
